Year,DOY,Rain
1996,1,0.1
1996,2,0.6
1996,3,33.8
1996,4,1.9
1996,5,9.6
1996,6,4.3
1996,7,33.7
1996,8,0.3
1996,9,0
1996,10,0.1
1996,11,0.7
1996,12,0
1996,13,0
1996,14,0
1996,15,0
1996,16,0.1
1996,17,0.1
1996,18,0
1996,19,0
1996,20,39.6
1996,21,3.2
1996,22,4.3
1996,23,1.4
1996,24,11.8
1996,25,0.8
1996,26,0
1996,27,0
1996,28,0
1996,29,0
1996,30,0.7
1996,31,0
1996,32,0.3
1996,33,0
1996,34,0.1
1996,35,1.2
1996,36,0.4
1996,37,0
1996,38,1.3
1996,39,0
1996,40,4.4
1996,41,0
1996,42,2.5
1996,43,0
1996,44,0.1
1996,45,0
1996,46,0
1996,47,0.3
1996,48,0
1996,49,0
1996,50,0
1996,51,0
1996,52,3.3
1996,53,0
1996,54,0
1996,55,0.1
1996,56,3.5
1996,57,0
1996,58,0
1996,59,1
1996,60,17.3
1996,61,0
1996,62,0
1996,63,0.2
1996,64,3.3
1996,65,8.5
1996,66,0
1996,67,0
1996,68,1.3
1996,69,0.5
1996,70,17.8
1996,71,6.2
1996,72,1.8
1996,73,0.2
1996,74,0
1996,75,0.6
1996,76,0
1996,77,0
1996,78,0
1996,79,0
1996,80,0
1996,81,0
1996,82,0
1996,83,0
1996,84,0
1996,85,0
1996,86,0
1996,87,0
1996,88,0
1996,89,0
1996,90,0
1996,91,0
1996,92,0
1996,93,0
1996,94,0
1996,95,0
1996,96,0
1996,97,0
1996,98,0
1996,99,0.3
1996,100,0
1996,101,0.2
1996,102,3.4
1996,103,23.3
1996,104,0
1996,105,0
1996,106,0
1996,107,0
1996,108,0
1996,109,0
1996,110,0
1996,111,0
1996,112,0
1996,113,0
1996,114,0
1996,115,0
1996,116,0
1996,117,0
1996,118,0
1996,119,0
1996,120,0
1996,121,0
1996,122,3.8
1996,123,12.5
1996,124,10.7
1996,125,17.6
1996,126,15.9
1996,127,25.4
1996,128,0
1996,129,0.2
1996,130,0
1996,131,0
1996,132,0
1996,133,0
1996,134,0
1996,135,0.2
1996,136,0
1996,137,0
1996,138,0.4
1996,139,0
1996,140,3
1996,141,0.3
1996,142,0
1996,143,0.1
1996,144,0
1996,145,0
1996,146,0
1996,147,0
1996,148,0.2
1996,149,0.1
1996,150,0.1
1996,151,0
1996,152,0
1996,153,0.1
1996,154,0
1996,155,3.7
1996,156,0.1
1996,157,0.1
1996,158,0.2
1996,159,0.1
1996,160,0.1
1996,161,0
1996,162,0
1996,163,0.7
1996,164,0.1
1996,165,3.7
1996,166,0.8
1996,167,0.7
1996,168,1.2
1996,169,6.8
1996,170,0.6
1996,171,0.1
1996,172,0.1
1996,173,0.1
1996,174,0.1
1996,175,2.9
1996,176,1.2
1996,177,0
1996,178,0.6
1996,179,0.2
1996,180,0
1996,181,0
1996,182,0
1996,183,0
1996,184,0
1996,185,0
1996,186,0.1
1996,187,0
1996,188,6.1
1996,189,0
1996,190,0
1996,191,0
1996,192,0.1
1996,193,0
1996,194,0
1996,195,0
1996,196,0
1996,197,0
1996,198,0
1996,199,0
1996,200,0
1996,201,0
1996,202,0.4
1996,203,0
1996,204,0.4
1996,205,0
1996,206,0
1996,207,0
1996,208,0.1
1996,209,0.3
1996,210,18.2
1996,211,24.5
1996,212,0.9
1996,213,0.1
1996,214,0
1996,215,0
1996,216,0
1996,217,0
1996,218,0
1996,219,0
1996,220,0
1996,221,0
1996,222,0
1996,223,0
1996,224,0
1996,225,0
1996,226,0
1996,227,0
1996,228,0
1996,229,0
1996,230,0
1996,231,0
1996,232,0.2
1996,233,1
1996,234,0
1996,235,0
1996,236,1.1
1996,237,0
1996,238,0
1996,239,0
1996,240,1.3
1996,241,0.1
1996,242,0
1996,243,10.1
1996,244,56.3
1996,245,1.5
1996,246,0
1996,247,0
1996,248,0
1996,249,0
1996,250,0
1996,251,0
1996,252,0
1996,253,0
1996,254,0
1996,255,0
1996,256,0.6
1996,257,0.1
1996,258,0
1996,259,0
1996,260,0
1996,261,0
1996,262,0
1996,263,1.1
1996,264,2
1996,265,4.7
1996,266,0
1996,267,0
1996,268,0
1996,269,0
1996,270,0
1996,271,0
1996,272,0
1996,273,43.7
1996,274,16.7
1996,275,0.5
1996,276,0
1996,277,0
1996,278,0
1996,279,0
1996,280,0
1996,281,3.9
1996,282,0
1996,283,0
1996,284,0
1996,285,0
1996,286,0
1996,287,0
1996,288,0
1996,289,0
1996,290,0
1996,291,2.1
1996,292,4.4
1996,293,3.1
1996,294,1.7
1996,295,2.5
1996,296,0
1996,297,0
1996,298,0
1996,299,0
1996,300,0
1996,301,3.1
1996,302,0.9
1996,303,0
1996,304,0
1996,305,0.3
1996,306,0
1996,307,0
1996,308,0
1996,309,0.4
1996,310,37.2
1996,311,3.5
1996,312,0.1
1996,313,2
1996,314,0
1996,315,0
1996,316,0
1996,317,0
1996,318,0
1996,319,0
1996,320,0
1996,321,0
1996,322,0.2
1996,323,5.8
1996,324,11.8
1996,325,0
1996,326,0.1
1996,327,5.5
1996,328,22.7
1996,329,1.1
1996,330,0
1996,331,0.1
1996,332,0
1996,333,0
1996,334,0.4
1996,335,0
1996,336,0
1996,337,0
1996,338,0
1996,339,0
1996,340,0.4
1996,341,0.9
1996,342,7.7
1996,343,7.1
1996,344,0
1996,345,0
1996,346,0
1996,347,6.1
1996,348,0
1996,349,0
1996,350,0
1996,351,0
1996,352,5.7
1996,353,7.3
1996,354,0
1996,355,0
1996,356,0
1996,357,0
1996,358,0
1996,359,0
1996,360,2.4
1996,361,0
1996,362,0.6
1996,363,0
1996,364,6.7
1996,365,1.8
1996,366,0.1
1997,1,0.4
1997,2,0
1997,3,0
1997,4,0
1997,5,2.2
1997,6,0
1997,7,0.4
1997,8,1.7
1997,9,0
1997,10,0
1997,11,9.9
1997,12,0
1997,13,0
1997,14,0
1997,15,8.4
1997,16,0.4
1997,17,3
1997,18,0
1997,19,0
1997,20,0
1997,21,2.1
1997,22,0
1997,23,0
1997,24,0.4
1997,25,2.1
1997,26,2.3
1997,27,10.5
1997,28,2.3
1997,29,25.2
1997,30,47.1
1997,31,8.8
1997,32,0
1997,33,0
1997,34,0.1
1997,35,0.2
1997,36,0
1997,37,0
1997,38,0
1997,39,0
1997,40,0
1997,41,0.3
1997,42,29.9
1997,43,112.9
1997,44,14.6
1997,45,0.8
1997,46,2.6
1997,47,0
1997,48,2
1997,49,0.2
1997,50,0.1
1997,51,0
1997,52,0
1997,53,0
1997,54,0
1997,55,5.5
1997,56,7.7
1997,57,2.8
1997,58,0.5
1997,59,1.4
1997,60,0
1997,61,0
1997,62,3.3
1997,63,2.4
1997,64,0.5
1997,65,4.4
1997,66,3.3
1997,67,0
1997,68,0.4
1997,69,0.3
1997,70,0.1
1997,71,0
1997,72,0
1997,73,0
1997,74,0
1997,75,0
1997,76,0.8
1997,77,0
1997,78,0
1997,79,0
1997,80,0
1997,81,0
1997,82,0
1997,83,1
1997,84,0
1997,85,0
1997,86,0
1997,87,0
1997,88,0
1997,89,0.3
1997,90,0.6
1997,91,1.4
1997,92,0
1997,93,0
1997,94,0
1997,95,0
1997,96,0
1997,97,0
1997,98,0
1997,99,0
1997,100,0
1997,101,0.1
1997,102,0
1997,103,0
1997,104,0
1997,105,0.1
1997,106,0
1997,107,0
1997,108,0
1997,109,0
1997,110,0
1997,111,0
1997,112,0
1997,113,0.8
1997,114,0
1997,115,0.2
1997,116,0.1
1997,117,0
1997,118,0.1
1997,119,0
1997,120,0.1
1997,121,0
1997,122,0
1997,123,0
1997,124,0.4
1997,125,0.2
1997,126,0.1
1997,127,0
1997,128,4.4
1997,129,0.1
1997,130,0
1997,131,1.9
1997,132,0
1997,133,0
1997,134,0.1
1997,135,0
1997,136,0
1997,137,20.5
1997,138,3.2
1997,139,27.3
1997,140,0.1
1997,141,0.7
1997,142,0.1
1997,143,0.6
1997,144,2.4
1997,145,0
1997,146,0.2
1997,147,0.9
1997,148,0.1
1997,149,0.2
1997,150,0
1997,151,0
1997,152,0
1997,153,0
1997,154,0
1997,155,0
1997,156,1.6
1997,157,0.1
1997,158,1.6
1997,159,0
1997,160,0
1997,161,0
1997,162,0
1997,163,0.1
1997,164,0
1997,165,0
1997,166,0
1997,167,0
1997,168,0
1997,169,0
1997,170,0.1
1997,171,0
1997,172,0
1997,173,0.1
1997,174,0.1
1997,175,0
1997,176,0
1997,177,2.4
1997,178,19
1997,179,0.1
1997,180,1.2
1997,181,11.2
1997,182,0.1
1997,183,0.5
1997,184,0.3
1997,185,0
1997,186,0.1
1997,187,0.7
1997,188,0
1997,189,0.1
1997,190,0
1997,191,0
1997,192,0
1997,193,0
1997,194,0
1997,195,28.4
1997,196,1.6
1997,197,0
1997,198,0
1997,199,0
1997,200,0
1997,201,0
1997,202,0.2
1997,203,0
1997,204,0
1997,205,0.1
1997,206,0.1
1997,207,0
1997,208,0.8
1997,209,0
1997,210,0
1997,211,0
1997,212,0
1997,213,0
1997,214,0
1997,215,0
1997,216,0
1997,217,0.2
1997,218,0.5
1997,219,0.3
1997,220,0
1997,221,0
1997,222,0
1997,223,0
1997,224,0
1997,225,0
1997,226,0
1997,227,0
1997,228,0
1997,229,0
1997,230,0
1997,231,0
1997,232,0
1997,233,0.3
1997,234,0
1997,235,0
1997,236,0
1997,237,0
1997,238,0
1997,239,0
1997,240,0
1997,241,0
1997,242,0
1997,243,0
1997,244,3.3
1997,245,10.8
1997,246,2.8
1997,247,0
1997,248,0.8
1997,249,0
1997,250,0
1997,251,0
1997,252,0
1997,253,0
1997,254,0
1997,255,0
1997,256,0
1997,257,0
1997,258,0
1997,259,0
1997,260,0.5
1997,261,0
1997,262,1.9
1997,263,7.2
1997,264,7.7
1997,265,9.8
1997,266,0.8
1997,267,6.3
1997,268,20
1997,269,0.1
1997,270,0.3
1997,271,0
1997,272,1.6
1997,273,0
1997,274,0
1997,275,0
1997,276,3.7
1997,277,0
1997,278,0
1997,279,0
1997,280,13.8
1997,281,43
1997,282,0
1997,283,0
1997,284,0
1997,285,0
1997,286,0
1997,287,0
1997,288,0
1997,289,0
1997,290,0
1997,291,0
1997,292,0
1997,293,0
1997,294,0
1997,295,0
1997,296,0
1997,297,0
1997,298,0
1997,299,0
1997,300,0.4
1997,301,0
1997,302,0
1997,303,1.7
1997,304,0
1997,305,0.1
1997,306,0
1997,307,0
1997,308,0
1997,309,2.3
1997,310,0
1997,311,0
1997,312,0.3
1997,313,0.2
1997,314,0
1997,315,7.7
1997,316,0
1997,317,0
1997,318,0.1
1997,319,5
1997,320,0.2
1997,321,0
1997,322,0
1997,323,0
1997,324,0
1997,325,2.1
1997,326,0
1997,327,0
1997,328,0
1997,329,0
1997,330,0
1997,331,0
1997,332,0
1997,333,0.3
1997,334,0.2
1997,335,2.2
1997,336,0
1997,337,0
1997,338,0
1997,339,0
1997,340,0
1997,341,0.1
1997,342,2.3
1997,343,0.3
1997,344,6.1
1997,345,1
1997,346,0
1997,347,0
1997,348,0
1997,349,0.1
1997,350,0
1997,351,0
1997,352,0
1997,353,1.7
1997,354,5.4
1997,355,0
1997,356,0
1997,357,0
1997,358,0
1997,359,1
1997,360,0
1997,361,0.5
1997,362,0.2
1997,363,0
1997,364,0
1997,365,0
1998,1,0
1998,2,0.1
1998,3,0
1998,4,18.2
1998,5,0.2
1998,6,21.4
1998,7,0.1
1998,8,0.1
1998,9,2.4
1998,10,5.2
1998,11,9.7
1998,12,0
1998,13,0
1998,14,0
1998,15,1.3
1998,16,2.4
1998,17,0
1998,18,0
1998,19,7.5
1998,20,5.1
1998,21,11.3
1998,22,0
1998,23,0
1998,24,0
1998,25,15
1998,26,7
1998,27,0
1998,28,0
1998,29,0
1998,30,0
1998,31,0
1998,32,0
1998,33,0
1998,34,0
1998,35,0
1998,36,11.5
1998,37,1.3
1998,38,6.8
1998,39,1.3
1998,40,15.7
1998,41,0.1
1998,42,1.1
1998,43,0
1998,44,0
1998,45,0
1998,46,0
1998,47,6.8
1998,48,0
1998,49,0
1998,50,0
1998,51,0
1998,52,0
1998,53,0
1998,54,0
1998,55,0
1998,56,0
1998,57,0
1998,58,0
1998,59,11.6
1998,60,5.2
1998,61,0.2
1998,62,0
1998,63,0
1998,64,0.1
1998,65,0.5
1998,66,0
1998,67,0
1998,68,0
1998,69,0
1998,70,0
1998,71,0
1998,72,0
1998,73,0
1998,74,15.9
1998,75,2.8
1998,76,0.2
1998,77,0.1
1998,78,0
1998,79,0.1
1998,80,0
1998,81,0
1998,82,0
1998,83,0
1998,84,1.8
1998,85,0.4
1998,86,1.4
1998,87,0.2
1998,88,0
1998,89,0.3
1998,90,0
1998,91,0
1998,92,0.1
1998,93,0
1998,94,0
1998,95,0
1998,96,0
1998,97,0
1998,98,0.1
1998,99,0.9
1998,100,22.4
1998,101,8.2
1998,102,0.7
1998,103,0.6
1998,104,0
1998,105,0.3
1998,106,5.5
1998,107,0.6
1998,108,0.2
1998,109,0
1998,110,0.1
1998,111,3.1
1998,112,9.4
1998,113,24.7
1998,114,8.6
1998,115,0
1998,116,0
1998,117,0
1998,118,0
1998,119,0
1998,120,0
1998,121,0
1998,122,3.7
1998,123,34.4
1998,124,2.4
1998,125,20.2
1998,126,14.5
1998,127,0
1998,128,0
1998,129,0
1998,130,0
1998,131,0
1998,132,0.9
1998,133,0.1
1998,134,0.4
1998,135,0.8
1998,136,7.3
1998,137,7.8
1998,138,4.3
1998,139,66
1998,140,1.3
1998,141,0.2
1998,142,0.1
1998,143,0
1998,144,0
1998,145,0
1998,146,0
1998,147,0
1998,148,0.2
1998,149,0.1
1998,150,0
1998,151,0
1998,152,0.2
1998,153,2.9
1998,154,10.3
1998,155,21.3
1998,156,2.1
1998,157,0
1998,158,0.5
1998,159,0.2
1998,160,0
1998,161,0
1998,162,0
1998,163,0.1
1998,164,0
1998,165,0
1998,166,0
1998,167,0
1998,168,0
1998,169,0
1998,170,0
1998,171,0
1998,172,0.1
1998,173,1.3
1998,174,32.2
1998,175,0
1998,176,0
1998,177,0
1998,178,0
1998,179,0
1998,180,0.1
1998,181,0.1
1998,182,1.8
1998,183,0.1
1998,184,0.1
1998,185,0.1
1998,186,0
1998,187,0.1
1998,188,0
1998,189,0.4
1998,190,0
1998,191,0
1998,192,0.3
1998,193,0
1998,194,0.1
1998,195,0.4
1998,196,0
1998,197,0.1
1998,198,0
1998,199,6.2
1998,200,16
1998,201,0.1
1998,202,14.6
1998,203,0.1
1998,204,0
1998,205,1.2
1998,206,4.1
1998,207,12
1998,208,2.8
1998,209,3.2
1998,210,0.2
1998,211,0
1998,212,0
1998,213,0
1998,214,0
1998,215,0.1
1998,216,0.1
1998,217,4.7
1998,218,14.6
1998,219,25.5
1998,220,50
1998,221,0.2
1998,222,0.1
1998,223,0.1
1998,224,0.1
1998,225,0.1
1998,226,0.2
1998,227,0.1
1998,228,21.6
1998,229,23.9
1998,230,2.7
1998,231,1.3
1998,232,4.3
1998,233,2.6
1998,234,0.4
1998,235,3.8
1998,236,0.1
1998,237,0.1
1998,238,0.4
1998,239,1.7
1998,240,1.7
1998,241,0
1998,242,0
1998,243,0.1
1998,244,0.1
1998,245,0.1
1998,246,0
1998,247,0
1998,248,2.8
1998,249,12.9
1998,250,1.5
1998,251,1.1
1998,252,0.1
1998,253,0
1998,254,0
1998,255,6.1
1998,256,8.3
1998,257,0
1998,258,0
1998,259,0.1
1998,260,0
1998,261,0
1998,262,0
1998,263,2.8
1998,264,0.8
1998,265,0.1
1998,266,0.1
1998,267,2
1998,268,3.6
1998,269,1.6
1998,270,0
1998,271,0.1
1998,272,0
1998,273,0
1998,274,0
1998,275,0
1998,276,0
1998,277,0
1998,278,0
1998,279,0
1998,280,1.5
1998,281,0
1998,282,0
1998,283,6.6
1998,284,1.6
1998,285,0.1
1998,286,0
1998,287,0
1998,288,0
1998,289,2
1998,290,0
1998,291,0
1998,292,1.3
1998,293,2.4
1998,294,0
1998,295,1.3
1998,296,0
1998,297,0
1998,298,0
1998,299,0
1998,300,7
1998,301,0.4
1998,302,0
1998,303,0
1998,304,0.1
1998,305,3.1
1998,306,0
1998,307,0
1998,308,0
1998,309,0
1998,310,0
1998,311,2.2
1998,312,19.2
1998,313,5.4
1998,314,0.1
1998,315,0
1998,316,1.6
1998,317,11.2
1998,318,0
1998,319,1.2
1998,320,0.1
1998,321,0.1
1998,322,8.3
1998,323,2.1
1998,324,0
1998,325,0
1998,326,0
1998,327,0.1
1998,328,13.7
1998,329,0.2
1998,330,5.5
1998,331,0.5
1998,332,0
1998,333,0
1998,334,0
1998,335,0
1998,336,0.2
1998,337,0
1998,338,0
1998,339,0.1
1998,340,0
1998,341,0.1
1998,342,10
1998,343,0
1998,344,0.1
1998,345,0
1998,346,0
1998,347,0
1998,348,2
1998,349,1.7
1998,350,4
1998,351,1.1
1998,352,0.1
1998,353,2.2
1998,354,0
1998,355,2
1998,356,0
1998,357,0
1998,358,0
1998,359,0
1998,360,0
1998,361,0
1998,362,0
1998,363,0
1998,364,0
1998,365,0.1
1999,1,3.6
1999,2,12.2
1999,3,0
1999,4,0
1999,5,0
1999,6,0
1999,7,0
1999,8,0
1999,9,1.2
1999,10,0
1999,11,0
1999,12,0
1999,13,0.1
1999,14,0.3
1999,15,0.9
1999,16,0
1999,17,0
1999,18,0
1999,19,0
1999,20,9.7
1999,21,3.9
1999,22,27.8
1999,23,33.9
1999,24,19.9
1999,25,2.7
1999,26,0
1999,27,0.2
1999,28,1.7
1999,29,0.3
1999,30,19.1
1999,31,0.5
1999,32,5.7
1999,33,24.7
1999,34,4.3
1999,35,4.3
1999,36,2
1999,37,0
1999,38,0
1999,39,0.1
1999,40,24.7
1999,41,9.1
1999,42,0.5
1999,43,0.3
1999,44,1.3
1999,45,0
1999,46,0
1999,47,0
1999,48,0
1999,49,0.1
1999,50,0
1999,51,0
1999,52,0
1999,53,0.9
1999,54,2
1999,55,0
1999,56,68.5
1999,57,2.3
1999,58,2.5
1999,59,0
1999,60,7.2
1999,61,10.2
1999,62,0.5
1999,63,0
1999,64,0
1999,65,0
1999,66,0.3
1999,67,6.2
1999,68,0.2
1999,69,0.2
1999,70,0
1999,71,0.3
1999,72,0
1999,73,3.4
1999,74,0.1
1999,75,0.2
1999,76,0
1999,77,0
1999,78,0.1
1999,79,2.2
1999,80,2.4
1999,81,0
1999,82,0.8
1999,83,0
1999,84,0
1999,85,0
1999,86,0
1999,87,0
1999,88,0
1999,89,0
1999,90,0
1999,91,0.6
1999,92,21.5
1999,93,19.5
1999,94,12.9
1999,95,14.2
1999,96,23.3
1999,97,0.1
1999,98,0
1999,99,0
1999,100,3.8
1999,101,6.8
1999,102,0.2
1999,103,0.1
1999,104,0.1
1999,105,3.6
1999,106,0.2
1999,107,0
1999,108,0
1999,109,0
1999,110,0
1999,111,0
1999,112,2.3
1999,113,0
1999,114,0.1
1999,115,0
1999,116,0
1999,117,0.1
1999,118,1.8
1999,119,1.3
1999,120,0.5
1999,121,1.1
1999,122,3.8
1999,123,0.2
1999,124,0.1
1999,125,0
1999,126,1.7
